1.3943 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.9527 	EXP 	Created fixation_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([ 1, -1, -1]), lineColorSpace='rgb', lineRGB=array([ 1, -1, -1]), lineWidth=1.0, name='fixation_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.9562 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
12.9568 	EXP 	New trial (rep=0, index=0): None
13.0170 	WARNING 	t of last frame was 2866.28ms (=1/0)
13.0170 	EXP 	image: autoDraw = True
13.0170 	EXP 	fixation: autoDraw = True
13.2004 	WARNING 	t of last frame was 25.78ms (=1/38)
13.2004 	EXP 	image: autoDraw = False
13.2004 	EXP 	fixation: autoDraw = False
13.2004 	EXP 	image: autoDraw = False
13.2004 	EXP 	fixation: autoDraw = False
13.2004 	EXP 	image_2: autoDraw = True
13.2004 	EXP 	fixation_2: autoDraw = True
13.3509 	EXP 	New trial (rep=1, index=0): None
13.3586 	EXP 	image_2: autoDraw = False
13.3586 	EXP 	fixation_2: autoDraw = False
13.3586 	EXP 	image_2: autoDraw = False
13.3586 	EXP 	fixation_2: autoDraw = False
13.3586 	EXP 	image: autoDraw = True
13.3586 	EXP 	fixation: autoDraw = True
13.5260 	EXP 	image: autoDraw = False
13.5260 	EXP 	fixation: autoDraw = False
13.5260 	EXP 	image: autoDraw = False
13.5260 	EXP 	fixation: autoDraw = False
13.5260 	EXP 	image_2: autoDraw = True
13.5260 	EXP 	fixation_2: autoDraw = True
13.6593 	WARNING 	t of last frame was 22.13ms (=1/45)
13.6791 	EXP 	New trial (rep=2, index=0): None
13.6896 	EXP 	image_2: autoDraw = False
13.6896 	EXP 	fixation_2: autoDraw = False
13.6896 	EXP 	image_2: autoDraw = False
13.6896 	EXP 	fixation_2: autoDraw = False
13.6896 	EXP 	image: autoDraw = True
13.6896 	EXP 	fixation: autoDraw = True
13.8526 	EXP 	image: autoDraw = False
13.8526 	EXP 	fixation: autoDraw = False
13.8526 	EXP 	image: autoDraw = False
13.8526 	EXP 	fixation: autoDraw = False
13.8526 	EXP 	image_2: autoDraw = True
13.8526 	EXP 	fixation_2: autoDraw = True
13.9427 	WARNING 	t of last frame was 22.11ms (=1/45)
14.0074 	EXP 	New trial (rep=3, index=0): None
14.0165 	EXP 	image_2: autoDraw = False
14.0165 	EXP 	fixation_2: autoDraw = False
14.0165 	EXP 	image_2: autoDraw = False
14.0165 	EXP 	fixation_2: autoDraw = False
14.0165 	EXP 	image: autoDraw = True
14.0165 	EXP 	fixation: autoDraw = True
14.1942 	EXP 	image: autoDraw = False
14.1942 	EXP 	fixation: autoDraw = False
14.1942 	EXP 	image: autoDraw = False
14.1942 	EXP 	fixation: autoDraw = False
14.1942 	EXP 	image_2: autoDraw = True
14.1942 	EXP 	fixation_2: autoDraw = True
14.3499 	EXP 	New trial (rep=4, index=0): None
14.3594 	EXP 	image_2: autoDraw = False
14.3594 	EXP 	fixation_2: autoDraw = False
14.3594 	EXP 	image_2: autoDraw = False
14.3594 	EXP 	fixation_2: autoDraw = False
14.3594 	EXP 	image: autoDraw = True
14.3594 	EXP 	fixation: autoDraw = True
14.5189 	EXP 	image: autoDraw = False
14.5189 	EXP 	fixation: autoDraw = False
14.5189 	EXP 	image: autoDraw = False
14.5189 	EXP 	fixation: autoDraw = False
14.5189 	EXP 	image_2: autoDraw = True
14.5189 	EXP 	fixation_2: autoDraw = True
14.6707 	EXP 	New trial (rep=5, index=0): None
14.6783 	EXP 	image_2: autoDraw = False
14.6783 	EXP 	fixation_2: autoDraw = False
14.6783 	EXP 	image_2: autoDraw = False
14.6783 	EXP 	fixation_2: autoDraw = False
14.6783 	EXP 	image: autoDraw = True
14.6783 	EXP 	fixation: autoDraw = True
14.8449 	EXP 	image: autoDraw = False
14.8449 	EXP 	fixation: autoDraw = False
14.8449 	EXP 	image: autoDraw = False
14.8449 	EXP 	fixation: autoDraw = False
14.8449 	EXP 	image_2: autoDraw = True
14.8449 	EXP 	fixation_2: autoDraw = True
14.8761 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
14.9980 	EXP 	New trial (rep=6, index=0): None
15.0071 	EXP 	image_2: autoDraw = False
15.0071 	EXP 	fixation_2: autoDraw = False
15.0071 	EXP 	image_2: autoDraw = False
15.0071 	EXP 	fixation_2: autoDraw = False
15.0071 	EXP 	image: autoDraw = True
15.0071 	EXP 	fixation: autoDraw = True
15.1781 	EXP 	image: autoDraw = False
15.1781 	EXP 	fixation: autoDraw = False
15.1781 	EXP 	image: autoDraw = False
15.1781 	EXP 	fixation: autoDraw = False
15.1781 	EXP 	image_2: autoDraw = True
15.1781 	EXP 	fixation_2: autoDraw = True
15.3292 	EXP 	New trial (rep=7, index=0): None
15.3436 	EXP 	image_2: autoDraw = False
15.3436 	EXP 	fixation_2: autoDraw = False
15.3436 	EXP 	image_2: autoDraw = False
15.3436 	EXP 	fixation_2: autoDraw = False
15.3436 	EXP 	image: autoDraw = True
15.3436 	EXP 	fixation: autoDraw = True
15.5065 	EXP 	image: autoDraw = False
15.5065 	EXP 	fixation: autoDraw = False
15.5065 	EXP 	image: autoDraw = False
15.5065 	EXP 	fixation: autoDraw = False
15.5065 	EXP 	image_2: autoDraw = True
15.5065 	EXP 	fixation_2: autoDraw = True
15.6651 	EXP 	New trial (rep=8, index=0): None
15.6774 	EXP 	image_2: autoDraw = False
15.6774 	EXP 	fixation_2: autoDraw = False
15.6774 	EXP 	image_2: autoDraw = False
15.6774 	EXP 	fixation_2: autoDraw = False
15.6774 	EXP 	image: autoDraw = True
15.6774 	EXP 	fixation: autoDraw = True
15.8429 	EXP 	image: autoDraw = False
15.8429 	EXP 	fixation: autoDraw = False
15.8429 	EXP 	image: autoDraw = False
15.8429 	EXP 	fixation: autoDraw = False
15.8429 	EXP 	image_2: autoDraw = True
15.8429 	EXP 	fixation_2: autoDraw = True
15.9978 	EXP 	New trial (rep=9, index=0): None
16.0076 	EXP 	image_2: autoDraw = False
16.0076 	EXP 	fixation_2: autoDraw = False
16.0076 	EXP 	image_2: autoDraw = False
16.0076 	EXP 	fixation_2: autoDraw = False
16.0076 	EXP 	image: autoDraw = True
16.0076 	EXP 	fixation: autoDraw = True
16.1766 	EXP 	image: autoDraw = False
16.1766 	EXP 	fixation: autoDraw = False
16.1766 	EXP 	image: autoDraw = False
16.1766 	EXP 	fixation: autoDraw = False
16.1766 	EXP 	image_2: autoDraw = True
16.1766 	EXP 	fixation_2: autoDraw = True
16.3290 	EXP 	New trial (rep=10, index=0): None
16.3376 	EXP 	image_2: autoDraw = False
16.3376 	EXP 	fixation_2: autoDraw = False
16.3376 	EXP 	image_2: autoDraw = False
16.3376 	EXP 	fixation_2: autoDraw = False
16.3376 	EXP 	image: autoDraw = True
16.3376 	EXP 	fixation: autoDraw = True
16.5043 	EXP 	image: autoDraw = False
16.5043 	EXP 	fixation: autoDraw = False
16.5043 	EXP 	image: autoDraw = False
16.5043 	EXP 	fixation: autoDraw = False
16.5043 	EXP 	image_2: autoDraw = True
16.5043 	EXP 	fixation_2: autoDraw = True
16.6563 	EXP 	New trial (rep=11, index=0): None
16.6665 	EXP 	image_2: autoDraw = False
16.6665 	EXP 	fixation_2: autoDraw = False
16.6665 	EXP 	image_2: autoDraw = False
16.6665 	EXP 	fixation_2: autoDraw = False
16.6665 	EXP 	image: autoDraw = True
16.6665 	EXP 	fixation: autoDraw = True
16.8426 	EXP 	image: autoDraw = False
16.8426 	EXP 	fixation: autoDraw = False
16.8426 	EXP 	image: autoDraw = False
16.8426 	EXP 	fixation: autoDraw = False
16.8426 	EXP 	image_2: autoDraw = True
16.8426 	EXP 	fixation_2: autoDraw = True
16.9963 	EXP 	New trial (rep=12, index=0): None
17.0096 	EXP 	image_2: autoDraw = False
17.0096 	EXP 	fixation_2: autoDraw = False
17.0096 	EXP 	image_2: autoDraw = False
17.0096 	EXP 	fixation_2: autoDraw = False
17.0096 	EXP 	image: autoDraw = True
17.0096 	EXP 	fixation: autoDraw = True
17.1724 	EXP 	image: autoDraw = False
17.1724 	EXP 	fixation: autoDraw = False
17.1724 	EXP 	image: autoDraw = False
17.1724 	EXP 	fixation: autoDraw = False
17.1724 	EXP 	image_2: autoDraw = True
17.1724 	EXP 	fixation_2: autoDraw = True
17.3330 	EXP 	New trial (rep=13, index=0): None
17.3413 	EXP 	image_2: autoDraw = False
17.3413 	EXP 	fixation_2: autoDraw = False
17.3413 	EXP 	image_2: autoDraw = False
17.3413 	EXP 	fixation_2: autoDraw = False
17.3413 	EXP 	image: autoDraw = True
17.3413 	EXP 	fixation: autoDraw = True
17.5025 	EXP 	image: autoDraw = False
17.5025 	EXP 	fixation: autoDraw = False
17.5025 	EXP 	image: autoDraw = False
17.5025 	EXP 	fixation: autoDraw = False
17.5025 	EXP 	image_2: autoDraw = True
17.5025 	EXP 	fixation_2: autoDraw = True
17.6615 	EXP 	New trial (rep=14, index=0): None
17.6722 	EXP 	image_2: autoDraw = False
17.6722 	EXP 	fixation_2: autoDraw = False
17.6722 	EXP 	image_2: autoDraw = False
17.6722 	EXP 	fixation_2: autoDraw = False
17.6722 	EXP 	image: autoDraw = True
17.6722 	EXP 	fixation: autoDraw = True
17.8381 	EXP 	image: autoDraw = False
17.8381 	EXP 	fixation: autoDraw = False
17.8381 	EXP 	image: autoDraw = False
17.8381 	EXP 	fixation: autoDraw = False
17.8381 	EXP 	image_2: autoDraw = True
17.8381 	EXP 	fixation_2: autoDraw = True
17.9980 	EXP 	New trial (rep=15, index=0): None
18.0067 	EXP 	image_2: autoDraw = False
18.0067 	EXP 	fixation_2: autoDraw = False
18.0067 	EXP 	image_2: autoDraw = False
18.0067 	EXP 	fixation_2: autoDraw = False
18.0067 	EXP 	image: autoDraw = True
18.0067 	EXP 	fixation: autoDraw = True
18.1873 	EXP 	image: autoDraw = False
18.1873 	EXP 	fixation: autoDraw = False
18.1873 	EXP 	image: autoDraw = False
18.1873 	EXP 	fixation: autoDraw = False
18.1873 	EXP 	image_2: autoDraw = True
18.1873 	EXP 	fixation_2: autoDraw = True
18.3469 	EXP 	New trial (rep=16, index=0): None
18.3561 	EXP 	image_2: autoDraw = False
18.3561 	EXP 	fixation_2: autoDraw = False
18.3561 	EXP 	image_2: autoDraw = False
18.3561 	EXP 	fixation_2: autoDraw = False
18.3561 	EXP 	image: autoDraw = True
18.3561 	EXP 	fixation: autoDraw = True
18.5203 	EXP 	image: autoDraw = False
18.5203 	EXP 	fixation: autoDraw = False
18.5203 	EXP 	image: autoDraw = False
18.5203 	EXP 	fixation: autoDraw = False
18.5203 	EXP 	image_2: autoDraw = True
18.5203 	EXP 	fixation_2: autoDraw = True
18.6820 	EXP 	New trial (rep=17, index=0): None
18.6933 	EXP 	image_2: autoDraw = False
18.6933 	EXP 	fixation_2: autoDraw = False
18.6933 	EXP 	image_2: autoDraw = False
18.6933 	EXP 	fixation_2: autoDraw = False
18.6933 	EXP 	image: autoDraw = True
18.6933 	EXP 	fixation: autoDraw = True
18.8565 	EXP 	image: autoDraw = False
18.8565 	EXP 	fixation: autoDraw = False
18.8565 	EXP 	image: autoDraw = False
18.8565 	EXP 	fixation: autoDraw = False
18.8565 	EXP 	image_2: autoDraw = True
18.8565 	EXP 	fixation_2: autoDraw = True
19.0180 	EXP 	New trial (rep=18, index=0): None
19.0295 	EXP 	image_2: autoDraw = False
19.0295 	EXP 	fixation_2: autoDraw = False
19.0295 	EXP 	image_2: autoDraw = False
19.0295 	EXP 	fixation_2: autoDraw = False
19.0295 	EXP 	image: autoDraw = True
19.0295 	EXP 	fixation: autoDraw = True
19.1916 	EXP 	image: autoDraw = False
19.1916 	EXP 	fixation: autoDraw = False
19.1916 	EXP 	image: autoDraw = False
19.1916 	EXP 	fixation: autoDraw = False
19.1916 	EXP 	image_2: autoDraw = True
19.1916 	EXP 	fixation_2: autoDraw = True
19.3464 	EXP 	New trial (rep=19, index=0): None
19.3602 	EXP 	image_2: autoDraw = False
19.3602 	EXP 	fixation_2: autoDraw = False
19.3602 	EXP 	image_2: autoDraw = False
19.3602 	EXP 	fixation_2: autoDraw = False
19.3602 	EXP 	image: autoDraw = True
19.3602 	EXP 	fixation: autoDraw = True
19.5282 	EXP 	image: autoDraw = False
19.5282 	EXP 	fixation: autoDraw = False
19.5282 	EXP 	image: autoDraw = False
19.5282 	EXP 	fixation: autoDraw = False
19.5282 	EXP 	image_2: autoDraw = True
19.5282 	EXP 	fixation_2: autoDraw = True
19.6878 	EXP 	New trial (rep=20, index=0): None
19.6959 	EXP 	image_2: autoDraw = False
19.6959 	EXP 	fixation_2: autoDraw = False
19.6959 	EXP 	image_2: autoDraw = False
19.6959 	EXP 	fixation_2: autoDraw = False
19.6959 	EXP 	image: autoDraw = True
19.6959 	EXP 	fixation: autoDraw = True
19.8653 	EXP 	image: autoDraw = False
19.8653 	EXP 	fixation: autoDraw = False
19.8653 	EXP 	image: autoDraw = False
19.8653 	EXP 	fixation: autoDraw = False
19.8653 	EXP 	image_2: autoDraw = True
19.8653 	EXP 	fixation_2: autoDraw = True
20.0205 	EXP 	New trial (rep=21, index=0): None
20.0285 	EXP 	image_2: autoDraw = False
20.0285 	EXP 	fixation_2: autoDraw = False
20.0285 	EXP 	image_2: autoDraw = False
20.0285 	EXP 	fixation_2: autoDraw = False
20.0285 	EXP 	image: autoDraw = True
20.0285 	EXP 	fixation: autoDraw = True
20.1982 	EXP 	image: autoDraw = False
20.1982 	EXP 	fixation: autoDraw = False
20.1982 	EXP 	image: autoDraw = False
20.1982 	EXP 	fixation: autoDraw = False
20.1982 	EXP 	image_2: autoDraw = True
20.1982 	EXP 	fixation_2: autoDraw = True
20.3559 	EXP 	New trial (rep=22, index=0): None
20.3641 	EXP 	image_2: autoDraw = False
20.3641 	EXP 	fixation_2: autoDraw = False
20.3641 	EXP 	image_2: autoDraw = False
20.3641 	EXP 	fixation_2: autoDraw = False
20.3641 	EXP 	image: autoDraw = True
20.3641 	EXP 	fixation: autoDraw = True
20.5350 	EXP 	image: autoDraw = False
20.5350 	EXP 	fixation: autoDraw = False
20.5350 	EXP 	image: autoDraw = False
20.5350 	EXP 	fixation: autoDraw = False
20.5350 	EXP 	image_2: autoDraw = True
20.5350 	EXP 	fixation_2: autoDraw = True
20.6952 	EXP 	New trial (rep=23, index=0): None
20.7049 	EXP 	image_2: autoDraw = False
20.7049 	EXP 	fixation_2: autoDraw = False
20.7049 	EXP 	image_2: autoDraw = False
20.7049 	EXP 	fixation_2: autoDraw = False
20.7049 	EXP 	image: autoDraw = True
20.7049 	EXP 	fixation: autoDraw = True
20.8732 	EXP 	image: autoDraw = False
20.8732 	EXP 	fixation: autoDraw = False
20.8732 	EXP 	image: autoDraw = False
20.8732 	EXP 	fixation: autoDraw = False
20.8732 	EXP 	image_2: autoDraw = True
20.8732 	EXP 	fixation_2: autoDraw = True
21.0349 	EXP 	New trial (rep=24, index=0): None
21.0440 	EXP 	image_2: autoDraw = False
21.0440 	EXP 	fixation_2: autoDraw = False
21.0440 	EXP 	image_2: autoDraw = False
21.0440 	EXP 	fixation_2: autoDraw = False
21.0440 	EXP 	image: autoDraw = True
21.0440 	EXP 	fixation: autoDraw = True
21.2141 	EXP 	image: autoDraw = False
21.2141 	EXP 	fixation: autoDraw = False
21.2141 	EXP 	image: autoDraw = False
21.2141 	EXP 	fixation: autoDraw = False
21.2141 	EXP 	image_2: autoDraw = True
21.2141 	EXP 	fixation_2: autoDraw = True
21.3679 	EXP 	New trial (rep=25, index=0): None
21.3775 	EXP 	image_2: autoDraw = False
21.3775 	EXP 	fixation_2: autoDraw = False
21.3775 	EXP 	image_2: autoDraw = False
21.3775 	EXP 	fixation_2: autoDraw = False
21.3775 	EXP 	image: autoDraw = True
21.3775 	EXP 	fixation: autoDraw = True
21.5359 	EXP 	image: autoDraw = False
21.5359 	EXP 	fixation: autoDraw = False
21.5359 	EXP 	image: autoDraw = False
21.5359 	EXP 	fixation: autoDraw = False
21.5359 	EXP 	image_2: autoDraw = True
21.5359 	EXP 	fixation_2: autoDraw = True
21.6951 	EXP 	New trial (rep=26, index=0): None
21.7048 	EXP 	image_2: autoDraw = False
21.7048 	EXP 	fixation_2: autoDraw = False
21.7048 	EXP 	image_2: autoDraw = False
21.7048 	EXP 	fixation_2: autoDraw = False
21.7048 	EXP 	image: autoDraw = True
21.7048 	EXP 	fixation: autoDraw = True
21.8700 	EXP 	image: autoDraw = False
21.8700 	EXP 	fixation: autoDraw = False
21.8700 	EXP 	image: autoDraw = False
21.8700 	EXP 	fixation: autoDraw = False
21.8700 	EXP 	image_2: autoDraw = True
21.8700 	EXP 	fixation_2: autoDraw = True
22.0286 	EXP 	New trial (rep=27, index=0): None
22.0392 	EXP 	image_2: autoDraw = False
22.0392 	EXP 	fixation_2: autoDraw = False
22.0392 	EXP 	image_2: autoDraw = False
22.0392 	EXP 	fixation_2: autoDraw = False
22.0392 	EXP 	image: autoDraw = True
22.0392 	EXP 	fixation: autoDraw = True
22.2100 	EXP 	image: autoDraw = False
22.2100 	EXP 	fixation: autoDraw = False
22.2100 	EXP 	image: autoDraw = False
22.2100 	EXP 	fixation: autoDraw = False
22.2100 	EXP 	image_2: autoDraw = True
22.2100 	EXP 	fixation_2: autoDraw = True
22.3616 	EXP 	New trial (rep=28, index=0): None
22.3702 	EXP 	image_2: autoDraw = False
22.3702 	EXP 	fixation_2: autoDraw = False
22.3702 	EXP 	image_2: autoDraw = False
22.3702 	EXP 	fixation_2: autoDraw = False
22.3702 	EXP 	image: autoDraw = True
22.3702 	EXP 	fixation: autoDraw = True
22.5376 	EXP 	image: autoDraw = False
22.5376 	EXP 	fixation: autoDraw = False
22.5376 	EXP 	image: autoDraw = False
22.5376 	EXP 	fixation: autoDraw = False
22.5376 	EXP 	image_2: autoDraw = True
22.5376 	EXP 	fixation_2: autoDraw = True
22.6960 	EXP 	New trial (rep=29, index=0): None
22.7092 	EXP 	image_2: autoDraw = False
22.7092 	EXP 	fixation_2: autoDraw = False
22.7092 	EXP 	image_2: autoDraw = False
22.7092 	EXP 	fixation_2: autoDraw = False
22.7092 	EXP 	image: autoDraw = True
22.7092 	EXP 	fixation: autoDraw = True
22.8754 	EXP 	image: autoDraw = False
22.8754 	EXP 	fixation: autoDraw = False
22.8754 	EXP 	image: autoDraw = False
22.8754 	EXP 	fixation: autoDraw = False
22.8754 	EXP 	image_2: autoDraw = True
22.8754 	EXP 	fixation_2: autoDraw = True
23.0284 	EXP 	New trial (rep=30, index=0): None
23.0377 	EXP 	image_2: autoDraw = False
23.0377 	EXP 	fixation_2: autoDraw = False
23.0377 	EXP 	image_2: autoDraw = False
23.0377 	EXP 	fixation_2: autoDraw = False
23.0377 	EXP 	image: autoDraw = True
23.0377 	EXP 	fixation: autoDraw = True
23.2048 	EXP 	image: autoDraw = False
23.2048 	EXP 	fixation: autoDraw = False
23.2048 	EXP 	image: autoDraw = False
23.2048 	EXP 	fixation: autoDraw = False
23.2048 	EXP 	image_2: autoDraw = True
23.2048 	EXP 	fixation_2: autoDraw = True
23.3601 	EXP 	New trial (rep=31, index=0): None
23.3749 	EXP 	image_2: autoDraw = False
23.3749 	EXP 	fixation_2: autoDraw = False
23.3749 	EXP 	image_2: autoDraw = False
23.3749 	EXP 	fixation_2: autoDraw = False
23.3749 	EXP 	image: autoDraw = True
23.3749 	EXP 	fixation: autoDraw = True
23.5382 	EXP 	image: autoDraw = False
23.5382 	EXP 	fixation: autoDraw = False
23.5382 	EXP 	image: autoDraw = False
23.5382 	EXP 	fixation: autoDraw = False
23.5382 	EXP 	image_2: autoDraw = True
23.5382 	EXP 	fixation_2: autoDraw = True
23.6943 	EXP 	New trial (rep=32, index=0): None
23.7026 	EXP 	image_2: autoDraw = False
23.7026 	EXP 	fixation_2: autoDraw = False
23.7026 	EXP 	image_2: autoDraw = False
23.7026 	EXP 	fixation_2: autoDraw = False
23.7026 	EXP 	image: autoDraw = True
23.7026 	EXP 	fixation: autoDraw = True
23.8690 	EXP 	image: autoDraw = False
23.8690 	EXP 	fixation: autoDraw = False
23.8690 	EXP 	image: autoDraw = False
23.8690 	EXP 	fixation: autoDraw = False
23.8690 	EXP 	image_2: autoDraw = True
23.8690 	EXP 	fixation_2: autoDraw = True
24.0264 	EXP 	New trial (rep=33, index=0): None
24.0341 	EXP 	image_2: autoDraw = False
24.0341 	EXP 	fixation_2: autoDraw = False
24.0341 	EXP 	image_2: autoDraw = False
24.0341 	EXP 	fixation_2: autoDraw = False
24.0341 	EXP 	image: autoDraw = True
24.0341 	EXP 	fixation: autoDraw = True
24.1963 	EXP 	image: autoDraw = False
24.1963 	EXP 	fixation: autoDraw = False
24.1963 	EXP 	image: autoDraw = False
24.1963 	EXP 	fixation: autoDraw = False
24.1963 	EXP 	image_2: autoDraw = True
24.1963 	EXP 	fixation_2: autoDraw = True
24.3560 	EXP 	New trial (rep=34, index=0): None
24.3654 	EXP 	image_2: autoDraw = False
24.3654 	EXP 	fixation_2: autoDraw = False
24.3654 	EXP 	image_2: autoDraw = False
24.3654 	EXP 	fixation_2: autoDraw = False
24.3654 	EXP 	image: autoDraw = True
24.3654 	EXP 	fixation: autoDraw = True
24.5272 	EXP 	image: autoDraw = False
24.5272 	EXP 	fixation: autoDraw = False
24.5272 	EXP 	image: autoDraw = False
24.5272 	EXP 	fixation: autoDraw = False
24.5272 	EXP 	image_2: autoDraw = True
24.5272 	EXP 	fixation_2: autoDraw = True
24.6830 	EXP 	New trial (rep=35, index=0): None
24.6944 	EXP 	image_2: autoDraw = False
24.6944 	EXP 	fixation_2: autoDraw = False
24.6944 	EXP 	image_2: autoDraw = False
24.6944 	EXP 	fixation_2: autoDraw = False
24.6944 	EXP 	image: autoDraw = True
24.6944 	EXP 	fixation: autoDraw = True
24.8595 	EXP 	image: autoDraw = False
24.8595 	EXP 	fixation: autoDraw = False
24.8595 	EXP 	image: autoDraw = False
24.8595 	EXP 	fixation: autoDraw = False
24.8595 	EXP 	image_2: autoDraw = True
24.8595 	EXP 	fixation_2: autoDraw = True
25.0123 	EXP 	New trial (rep=36, index=0): None
25.0229 	EXP 	image_2: autoDraw = False
25.0229 	EXP 	fixation_2: autoDraw = False
25.0229 	EXP 	image_2: autoDraw = False
25.0229 	EXP 	fixation_2: autoDraw = False
25.0229 	EXP 	image: autoDraw = True
25.0229 	EXP 	fixation: autoDraw = True
25.1840 	EXP 	image: autoDraw = False
25.1840 	EXP 	fixation: autoDraw = False
25.1840 	EXP 	image: autoDraw = False
25.1840 	EXP 	fixation: autoDraw = False
25.1840 	EXP 	image_2: autoDraw = True
25.1840 	EXP 	fixation_2: autoDraw = True
25.3347 	EXP 	New trial (rep=37, index=0): None
25.3480 	EXP 	image_2: autoDraw = False
25.3480 	EXP 	fixation_2: autoDraw = False
25.3480 	EXP 	image_2: autoDraw = False
25.3480 	EXP 	fixation_2: autoDraw = False
25.3480 	EXP 	image: autoDraw = True
25.3480 	EXP 	fixation: autoDraw = True
25.5065 	EXP 	image: autoDraw = False
25.5065 	EXP 	fixation: autoDraw = False
25.5065 	EXP 	image: autoDraw = False
25.5065 	EXP 	fixation: autoDraw = False
25.5065 	EXP 	image_2: autoDraw = True
25.5065 	EXP 	fixation_2: autoDraw = True
25.6664 	EXP 	New trial (rep=38, index=0): None
25.6765 	EXP 	image_2: autoDraw = False
25.6765 	EXP 	fixation_2: autoDraw = False
25.6765 	EXP 	image_2: autoDraw = False
25.6765 	EXP 	fixation_2: autoDraw = False
25.6765 	EXP 	image: autoDraw = True
25.6765 	EXP 	fixation: autoDraw = True
25.8463 	EXP 	image: autoDraw = False
25.8463 	EXP 	fixation: autoDraw = False
25.8463 	EXP 	image: autoDraw = False
25.8463 	EXP 	fixation: autoDraw = False
25.8463 	EXP 	image_2: autoDraw = True
25.8463 	EXP 	fixation_2: autoDraw = True
25.9986 	EXP 	New trial (rep=39, index=0): None
26.0096 	EXP 	image_2: autoDraw = False
26.0096 	EXP 	fixation_2: autoDraw = False
26.0096 	EXP 	image_2: autoDraw = False
26.0096 	EXP 	fixation_2: autoDraw = False
26.0096 	EXP 	image: autoDraw = True
26.0096 	EXP 	fixation: autoDraw = True
