1.4970 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.9558 	EXP 	image_2: autoDraw = False
11.9558 	EXP 	fixation_2: autoDraw = False
11.9558 	EXP 	image: autoDraw = True
11.9558 	EXP 	fixation: autoDraw = True
12.0170 	EXP 	image: autoDraw = False
12.0170 	EXP 	fixation: autoDraw = False
12.0170 	EXP 	image: autoDraw = False
12.0170 	EXP 	fixation: autoDraw = False
12.0170 	EXP 	image_2: autoDraw = True
12.0170 	EXP 	fixation_2: autoDraw = True
12.0392 	WARNING 	t of last frame was 22.21ms (=1/45)
12.0756 	EXP 	New trial (rep=5, index=0): None
12.0835 	EXP 	image_2: autoDraw = False
12.0835 	EXP 	fixation_2: autoDraw = False
12.0835 	EXP 	image_2: autoDraw = False
12.0835 	EXP 	fixation_2: autoDraw = False
12.0835 	EXP 	image: autoDraw = True
12.0835 	EXP 	fixation: autoDraw = True
12.1476 	EXP 	image: autoDraw = False
12.1476 	EXP 	fixation: autoDraw = False
12.1476 	EXP 	image: autoDraw = False
12.1476 	EXP 	fixation: autoDraw = False
12.1476 	EXP 	image_2: autoDraw = True
12.1476 	EXP 	fixation_2: autoDraw = True
12.1987 	EXP 	New trial (rep=6, index=0): None
12.2063 	EXP 	image_2: autoDraw = False
12.2063 	EXP 	fixation_2: autoDraw = False
12.2063 	EXP 	image_2: autoDraw = False
12.2063 	EXP 	fixation_2: autoDraw = False
12.2063 	EXP 	image: autoDraw = True
12.2063 	EXP 	fixation: autoDraw = True
12.2643 	EXP 	image: autoDraw = False
12.2643 	EXP 	fixation: autoDraw = False
12.2643 	EXP 	image: autoDraw = False
12.2643 	EXP 	fixation: autoDraw = False
12.2643 	EXP 	image_2: autoDraw = True
12.2643 	EXP 	fixation_2: autoDraw = True
12.3152 	EXP 	New trial (rep=7, index=0): None
12.3232 	EXP 	image_2: autoDraw = False
12.3232 	EXP 	fixation_2: autoDraw = False
12.3232 	EXP 	image_2: autoDraw = False
12.3232 	EXP 	fixation_2: autoDraw = False
12.3232 	EXP 	image: autoDraw = True
12.3232 	EXP 	fixation: autoDraw = True
12.3824 	EXP 	image: autoDraw = False
12.3824 	EXP 	fixation: autoDraw = False
12.3824 	EXP 	image: autoDraw = False
12.3824 	EXP 	fixation: autoDraw = False
12.3824 	EXP 	image_2: autoDraw = True
12.3824 	EXP 	fixation_2: autoDraw = True
12.4414 	EXP 	New trial (rep=8, index=0): None
12.4477 	EXP 	image_2: autoDraw = False
12.4477 	EXP 	fixation_2: autoDraw = False
12.4477 	EXP 	image_2: autoDraw = False
12.4477 	EXP 	fixation_2: autoDraw = False
12.4477 	EXP 	image: autoDraw = True
12.4477 	EXP 	fixation: autoDraw = True
12.5058 	EXP 	image: autoDraw = False
12.5058 	EXP 	fixation: autoDraw = False
12.5058 	EXP 	image: autoDraw = False
12.5058 	EXP 	fixation: autoDraw = False
12.5058 	EXP 	image_2: autoDraw = True
12.5058 	EXP 	fixation_2: autoDraw = True
12.5587 	EXP 	New trial (rep=9, index=0): None
12.5662 	EXP 	image_2: autoDraw = False
12.5662 	EXP 	fixation_2: autoDraw = False
12.5662 	EXP 	image_2: autoDraw = False
12.5662 	EXP 	fixation_2: autoDraw = False
12.5662 	EXP 	image: autoDraw = True
12.5662 	EXP 	fixation: autoDraw = True
12.6303 	EXP 	image: autoDraw = False
12.6303 	EXP 	fixation: autoDraw = False
12.6303 	EXP 	image: autoDraw = False
12.6303 	EXP 	fixation: autoDraw = False
12.6303 	EXP 	image_2: autoDraw = True
12.6303 	EXP 	fixation_2: autoDraw = True
12.6813 	EXP 	New trial (rep=10, index=0): None
12.6892 	EXP 	image_2: autoDraw = False
12.6892 	EXP 	fixation_2: autoDraw = False
12.6892 	EXP 	image_2: autoDraw = False
12.6892 	EXP 	fixation_2: autoDraw = False
12.6892 	EXP 	image: autoDraw = True
12.6892 	EXP 	fixation: autoDraw = True
12.7481 	EXP 	image: autoDraw = False
12.7481 	EXP 	fixation: autoDraw = False
12.7481 	EXP 	image: autoDraw = False
12.7481 	EXP 	fixation: autoDraw = False
12.7481 	EXP 	image_2: autoDraw = True
12.7481 	EXP 	fixation_2: autoDraw = True
12.8054 	EXP 	New trial (rep=11, index=0): None
12.8166 	EXP 	image_2: autoDraw = False
12.8166 	EXP 	fixation_2: autoDraw = False
12.8166 	EXP 	image_2: autoDraw = False
12.8166 	EXP 	fixation_2: autoDraw = False
12.8166 	EXP 	image: autoDraw = True
12.8166 	EXP 	fixation: autoDraw = True
12.8819 	EXP 	image: autoDraw = False
12.8819 	EXP 	fixation: autoDraw = False
12.8819 	EXP 	image: autoDraw = False
12.8819 	EXP 	fixation: autoDraw = False
12.8819 	EXP 	image_2: autoDraw = True
12.8819 	EXP 	fixation_2: autoDraw = True
12.9333 	EXP 	New trial (rep=12, index=0): None
12.9410 	EXP 	image_2: autoDraw = False
12.9410 	EXP 	fixation_2: autoDraw = False
12.9410 	EXP 	image_2: autoDraw = False
12.9410 	EXP 	fixation_2: autoDraw = False
12.9410 	EXP 	image: autoDraw = True
12.9410 	EXP 	fixation: autoDraw = True
13.0016 	EXP 	image: autoDraw = False
13.0016 	EXP 	fixation: autoDraw = False
13.0016 	EXP 	image: autoDraw = False
13.0016 	EXP 	fixation: autoDraw = False
13.0016 	EXP 	image_2: autoDraw = True
13.0016 	EXP 	fixation_2: autoDraw = True
13.0224 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
13.0577 	EXP 	New trial (rep=13, index=0): None
13.0649 	EXP 	image_2: autoDraw = False
13.0649 	EXP 	fixation_2: autoDraw = False
13.0649 	EXP 	image_2: autoDraw = False
13.0649 	EXP 	fixation_2: autoDraw = False
13.0649 	EXP 	image: autoDraw = True
13.0649 	EXP 	fixation: autoDraw = True
13.1297 	EXP 	image: autoDraw = False
13.1297 	EXP 	fixation: autoDraw = False
13.1297 	EXP 	image: autoDraw = False
13.1297 	EXP 	fixation: autoDraw = False
13.1297 	EXP 	image_2: autoDraw = True
13.1297 	EXP 	fixation_2: autoDraw = True
13.1823 	EXP 	New trial (rep=14, index=0): None
13.1903 	EXP 	image_2: autoDraw = False
13.1903 	EXP 	fixation_2: autoDraw = False
13.1903 	EXP 	image_2: autoDraw = False
13.1903 	EXP 	fixation_2: autoDraw = False
13.1903 	EXP 	image: autoDraw = True
13.1903 	EXP 	fixation: autoDraw = True
13.2552 	EXP 	image: autoDraw = False
13.2552 	EXP 	fixation: autoDraw = False
13.2552 	EXP 	image: autoDraw = False
13.2552 	EXP 	fixation: autoDraw = False
13.2552 	EXP 	image_2: autoDraw = True
13.2552 	EXP 	fixation_2: autoDraw = True
13.3141 	EXP 	New trial (rep=15, index=0): None
13.3231 	EXP 	image_2: autoDraw = False
13.3231 	EXP 	fixation_2: autoDraw = False
13.3231 	EXP 	image_2: autoDraw = False
13.3231 	EXP 	fixation_2: autoDraw = False
13.3231 	EXP 	image: autoDraw = True
13.3231 	EXP 	fixation: autoDraw = True
13.3890 	EXP 	image: autoDraw = False
13.3890 	EXP 	fixation: autoDraw = False
13.3890 	EXP 	image: autoDraw = False
13.3890 	EXP 	fixation: autoDraw = False
13.3890 	EXP 	image_2: autoDraw = True
13.3890 	EXP 	fixation_2: autoDraw = True
13.4414 	EXP 	New trial (rep=16, index=0): None
13.4477 	EXP 	image_2: autoDraw = False
13.4477 	EXP 	fixation_2: autoDraw = False
13.4477 	EXP 	image_2: autoDraw = False
13.4477 	EXP 	fixation_2: autoDraw = False
13.4477 	EXP 	image: autoDraw = True
13.4477 	EXP 	fixation: autoDraw = True
13.5127 	EXP 	image: autoDraw = False
13.5127 	EXP 	fixation: autoDraw = False
13.5127 	EXP 	image: autoDraw = False
13.5127 	EXP 	fixation: autoDraw = False
13.5127 	EXP 	image_2: autoDraw = True
13.5127 	EXP 	fixation_2: autoDraw = True
13.5657 	EXP 	New trial (rep=17, index=0): None
13.5735 	EXP 	image_2: autoDraw = False
13.5735 	EXP 	fixation_2: autoDraw = False
13.5735 	EXP 	image_2: autoDraw = False
13.5735 	EXP 	fixation_2: autoDraw = False
13.5735 	EXP 	image: autoDraw = True
13.5735 	EXP 	fixation: autoDraw = True
13.6311 	EXP 	image: autoDraw = False
13.6311 	EXP 	fixation: autoDraw = False
13.6311 	EXP 	image: autoDraw = False
13.6311 	EXP 	fixation: autoDraw = False
13.6311 	EXP 	image_2: autoDraw = True
13.6311 	EXP 	fixation_2: autoDraw = True
13.6902 	EXP 	New trial (rep=18, index=0): None
13.6964 	EXP 	image_2: autoDraw = False
13.6964 	EXP 	fixation_2: autoDraw = False
13.6964 	EXP 	image_2: autoDraw = False
13.6964 	EXP 	fixation_2: autoDraw = False
13.6964 	EXP 	image: autoDraw = True
13.6964 	EXP 	fixation: autoDraw = True
13.7567 	EXP 	image: autoDraw = False
13.7567 	EXP 	fixation: autoDraw = False
13.7567 	EXP 	image: autoDraw = False
13.7567 	EXP 	fixation: autoDraw = False
13.7567 	EXP 	image_2: autoDraw = True
13.7567 	EXP 	fixation_2: autoDraw = True
13.8107 	EXP 	New trial (rep=19, index=0): None
13.8225 	EXP 	image_2: autoDraw = False
13.8225 	EXP 	fixation_2: autoDraw = False
13.8225 	EXP 	image_2: autoDraw = False
13.8225 	EXP 	fixation_2: autoDraw = False
13.8225 	EXP 	image: autoDraw = True
13.8225 	EXP 	fixation: autoDraw = True
13.8809 	EXP 	image: autoDraw = False
13.8809 	EXP 	fixation: autoDraw = False
13.8809 	EXP 	image: autoDraw = False
13.8809 	EXP 	fixation: autoDraw = False
13.8809 	EXP 	image_2: autoDraw = True
13.8809 	EXP 	fixation_2: autoDraw = True
13.9314 	EXP 	New trial (rep=20, index=0): None
13.9391 	EXP 	image_2: autoDraw = False
13.9391 	EXP 	fixation_2: autoDraw = False
13.9391 	EXP 	image_2: autoDraw = False
13.9391 	EXP 	fixation_2: autoDraw = False
13.9391 	EXP 	image: autoDraw = True
13.9391 	EXP 	fixation: autoDraw = True
13.9974 	EXP 	image: autoDraw = False
13.9974 	EXP 	fixation: autoDraw = False
13.9974 	EXP 	image: autoDraw = False
13.9974 	EXP 	fixation: autoDraw = False
13.9974 	EXP 	image_2: autoDraw = True
13.9974 	EXP 	fixation_2: autoDraw = True
14.0583 	EXP 	New trial (rep=21, index=0): None
14.0650 	EXP 	image_2: autoDraw = False
14.0650 	EXP 	fixation_2: autoDraw = False
14.0650 	EXP 	image_2: autoDraw = False
14.0650 	EXP 	fixation_2: autoDraw = False
14.0650 	EXP 	image: autoDraw = True
14.0650 	EXP 	fixation: autoDraw = True
14.1259 	EXP 	image: autoDraw = False
14.1259 	EXP 	fixation: autoDraw = False
14.1259 	EXP 	image: autoDraw = False
14.1259 	EXP 	fixation: autoDraw = False
14.1259 	EXP 	image_2: autoDraw = True
14.1259 	EXP 	fixation_2: autoDraw = True
14.1841 	EXP 	New trial (rep=22, index=0): None
14.1909 	EXP 	image_2: autoDraw = False
14.1909 	EXP 	fixation_2: autoDraw = False
14.1909 	EXP 	image_2: autoDraw = False
14.1909 	EXP 	fixation_2: autoDraw = False
14.1909 	EXP 	image: autoDraw = True
14.1909 	EXP 	fixation: autoDraw = True
14.2481 	EXP 	image: autoDraw = False
14.2481 	EXP 	fixation: autoDraw = False
14.2481 	EXP 	image: autoDraw = False
14.2481 	EXP 	fixation: autoDraw = False
14.2481 	EXP 	image_2: autoDraw = True
14.2481 	EXP 	fixation_2: autoDraw = True
14.3081 	EXP 	New trial (rep=23, index=0): None
14.3152 	EXP 	image_2: autoDraw = False
14.3152 	EXP 	fixation_2: autoDraw = False
14.3152 	EXP 	image_2: autoDraw = False
14.3152 	EXP 	fixation_2: autoDraw = False
14.3152 	EXP 	image: autoDraw = True
14.3152 	EXP 	fixation: autoDraw = True
14.3802 	EXP 	image: autoDraw = False
14.3802 	EXP 	fixation: autoDraw = False
14.3802 	EXP 	image: autoDraw = False
14.3802 	EXP 	fixation: autoDraw = False
14.3802 	EXP 	image_2: autoDraw = True
14.3802 	EXP 	fixation_2: autoDraw = True
14.4320 	EXP 	New trial (rep=24, index=0): None
14.4402 	EXP 	image_2: autoDraw = False
14.4402 	EXP 	fixation_2: autoDraw = False
14.4402 	EXP 	image_2: autoDraw = False
14.4402 	EXP 	fixation_2: autoDraw = False
14.4402 	EXP 	image: autoDraw = True
14.4402 	EXP 	fixation: autoDraw = True
14.4988 	EXP 	image: autoDraw = False
14.4988 	EXP 	fixation: autoDraw = False
14.4988 	EXP 	image: autoDraw = False
14.4988 	EXP 	fixation: autoDraw = False
14.4988 	EXP 	image_2: autoDraw = True
14.4988 	EXP 	fixation_2: autoDraw = True
14.5581 	EXP 	New trial (rep=25, index=0): None
14.5648 	EXP 	image_2: autoDraw = False
14.5648 	EXP 	fixation_2: autoDraw = False
14.5648 	EXP 	image_2: autoDraw = False
14.5648 	EXP 	fixation_2: autoDraw = False
14.5648 	EXP 	image: autoDraw = True
14.5648 	EXP 	fixation: autoDraw = True
14.6243 	EXP 	image: autoDraw = False
14.6243 	EXP 	fixation: autoDraw = False
14.6243 	EXP 	image: autoDraw = False
14.6243 	EXP 	fixation: autoDraw = False
14.6243 	EXP 	image_2: autoDraw = True
14.6243 	EXP 	fixation_2: autoDraw = True
14.6803 	EXP 	New trial (rep=26, index=0): None
14.6888 	EXP 	image_2: autoDraw = False
14.6888 	EXP 	fixation_2: autoDraw = False
14.6888 	EXP 	image_2: autoDraw = False
14.6888 	EXP 	fixation_2: autoDraw = False
14.6888 	EXP 	image: autoDraw = True
14.6888 	EXP 	fixation: autoDraw = True
14.7482 	EXP 	image: autoDraw = False
14.7482 	EXP 	fixation: autoDraw = False
14.7482 	EXP 	image: autoDraw = False
14.7482 	EXP 	fixation: autoDraw = False
14.7482 	EXP 	image_2: autoDraw = True
14.7482 	EXP 	fixation_2: autoDraw = True
14.8011 	EXP 	New trial (rep=27, index=0): None
14.8089 	EXP 	image_2: autoDraw = False
14.8089 	EXP 	fixation_2: autoDraw = False
14.8089 	EXP 	image_2: autoDraw = False
14.8089 	EXP 	fixation_2: autoDraw = False
14.8089 	EXP 	image: autoDraw = True
14.8089 	EXP 	fixation: autoDraw = True
14.8729 	EXP 	image: autoDraw = False
14.8729 	EXP 	fixation: autoDraw = False
14.8729 	EXP 	image: autoDraw = False
14.8729 	EXP 	fixation: autoDraw = False
14.8729 	EXP 	image_2: autoDraw = True
14.8729 	EXP 	fixation_2: autoDraw = True
14.9246 	EXP 	New trial (rep=28, index=0): None
14.9312 	EXP 	image_2: autoDraw = False
14.9312 	EXP 	fixation_2: autoDraw = False
14.9312 	EXP 	image_2: autoDraw = False
14.9312 	EXP 	fixation_2: autoDraw = False
14.9312 	EXP 	image: autoDraw = True
14.9312 	EXP 	fixation: autoDraw = True
14.9895 	EXP 	image: autoDraw = False
14.9895 	EXP 	fixation: autoDraw = False
14.9895 	EXP 	image: autoDraw = False
14.9895 	EXP 	fixation: autoDraw = False
14.9895 	EXP 	image_2: autoDraw = True
14.9895 	EXP 	fixation_2: autoDraw = True
15.0406 	EXP 	New trial (rep=29, index=0): None
15.0570 	EXP 	image_2: autoDraw = False
15.0570 	EXP 	fixation_2: autoDraw = False
15.0570 	EXP 	image_2: autoDraw = False
15.0570 	EXP 	fixation_2: autoDraw = False
15.0570 	EXP 	image: autoDraw = True
15.0570 	EXP 	fixation: autoDraw = True
15.1226 	EXP 	image: autoDraw = False
15.1226 	EXP 	fixation: autoDraw = False
15.1226 	EXP 	image: autoDraw = False
15.1226 	EXP 	fixation: autoDraw = False
15.1226 	EXP 	image_2: autoDraw = True
15.1226 	EXP 	fixation_2: autoDraw = True
15.1746 	EXP 	New trial (rep=30, index=0): None
15.1811 	EXP 	image_2: autoDraw = False
15.1811 	EXP 	fixation_2: autoDraw = False
15.1811 	EXP 	image_2: autoDraw = False
15.1811 	EXP 	fixation_2: autoDraw = False
15.1811 	EXP 	image: autoDraw = True
15.1811 	EXP 	fixation: autoDraw = True
15.2392 	EXP 	image: autoDraw = False
15.2392 	EXP 	fixation: autoDraw = False
15.2392 	EXP 	image: autoDraw = False
15.2392 	EXP 	fixation: autoDraw = False
15.2392 	EXP 	image_2: autoDraw = True
15.2392 	EXP 	fixation_2: autoDraw = True
15.2911 	EXP 	New trial (rep=31, index=0): None
15.2983 	EXP 	image_2: autoDraw = False
15.2983 	EXP 	fixation_2: autoDraw = False
15.2983 	EXP 	image_2: autoDraw = False
15.2983 	EXP 	fixation_2: autoDraw = False
15.2983 	EXP 	image: autoDraw = True
15.2983 	EXP 	fixation: autoDraw = True
15.3626 	EXP 	image: autoDraw = False
15.3626 	EXP 	fixation: autoDraw = False
15.3626 	EXP 	image: autoDraw = False
15.3626 	EXP 	fixation: autoDraw = False
15.3626 	EXP 	image_2: autoDraw = True
15.3626 	EXP 	fixation_2: autoDraw = True
15.4145 	EXP 	New trial (rep=32, index=0): None
15.4226 	EXP 	image_2: autoDraw = False
15.4226 	EXP 	fixation_2: autoDraw = False
15.4226 	EXP 	image_2: autoDraw = False
15.4226 	EXP 	fixation_2: autoDraw = False
15.4226 	EXP 	image: autoDraw = True
15.4226 	EXP 	fixation: autoDraw = True
15.4793 	EXP 	image: autoDraw = False
15.4793 	EXP 	fixation: autoDraw = False
15.4793 	EXP 	image: autoDraw = False
15.4793 	EXP 	fixation: autoDraw = False
15.4793 	EXP 	image_2: autoDraw = True
15.4793 	EXP 	fixation_2: autoDraw = True
15.5420 	EXP 	New trial (rep=33, index=0): None
15.5562 	EXP 	image_2: autoDraw = False
15.5562 	EXP 	fixation_2: autoDraw = False
15.5562 	EXP 	image_2: autoDraw = False
15.5562 	EXP 	fixation_2: autoDraw = False
15.5562 	EXP 	image: autoDraw = True
15.5562 	EXP 	fixation: autoDraw = True
15.6134 	EXP 	image: autoDraw = False
15.6134 	EXP 	fixation: autoDraw = False
15.6134 	EXP 	image: autoDraw = False
15.6134 	EXP 	fixation: autoDraw = False
15.6134 	EXP 	image_2: autoDraw = True
15.6134 	EXP 	fixation_2: autoDraw = True
15.6657 	EXP 	New trial (rep=34, index=0): None
15.6742 	EXP 	image_2: autoDraw = False
15.6742 	EXP 	fixation_2: autoDraw = False
15.6742 	EXP 	image_2: autoDraw = False
15.6742 	EXP 	fixation_2: autoDraw = False
15.6742 	EXP 	image: autoDraw = True
15.6742 	EXP 	fixation: autoDraw = True
15.7327 	EXP 	image: autoDraw = False
15.7327 	EXP 	fixation: autoDraw = False
15.7327 	EXP 	image: autoDraw = False
15.7327 	EXP 	fixation: autoDraw = False
15.7327 	EXP 	image_2: autoDraw = True
15.7327 	EXP 	fixation_2: autoDraw = True
15.7918 	EXP 	New trial (rep=35, index=0): None
15.7989 	EXP 	image_2: autoDraw = False
15.7989 	EXP 	fixation_2: autoDraw = False
15.7989 	EXP 	image_2: autoDraw = False
15.7989 	EXP 	fixation_2: autoDraw = False
15.7989 	EXP 	image: autoDraw = True
15.7989 	EXP 	fixation: autoDraw = True
15.8646 	EXP 	image: autoDraw = False
15.8646 	EXP 	fixation: autoDraw = False
15.8646 	EXP 	image: autoDraw = False
15.8646 	EXP 	fixation: autoDraw = False
15.8646 	EXP 	image_2: autoDraw = True
15.8646 	EXP 	fixation_2: autoDraw = True
15.9287 	EXP 	New trial (rep=36, index=0): None
15.9380 	EXP 	image_2: autoDraw = False
15.9380 	EXP 	fixation_2: autoDraw = False
15.9380 	EXP 	image_2: autoDraw = False
15.9380 	EXP 	fixation_2: autoDraw = False
15.9380 	EXP 	image: autoDraw = True
15.9380 	EXP 	fixation: autoDraw = True
15.9956 	EXP 	image: autoDraw = False
15.9956 	EXP 	fixation: autoDraw = False
15.9956 	EXP 	image: autoDraw = False
15.9956 	EXP 	fixation: autoDraw = False
15.9956 	EXP 	image_2: autoDraw = True
15.9956 	EXP 	fixation_2: autoDraw = True
16.0493 	EXP 	New trial (rep=37, index=0): None
16.0565 	EXP 	image_2: autoDraw = False
16.0565 	EXP 	fixation_2: autoDraw = False
16.0565 	EXP 	image_2: autoDraw = False
16.0565 	EXP 	fixation_2: autoDraw = False
16.0565 	EXP 	image: autoDraw = True
16.0565 	EXP 	fixation: autoDraw = True
16.1148 	EXP 	image: autoDraw = False
16.1148 	EXP 	fixation: autoDraw = False
16.1148 	EXP 	image: autoDraw = False
16.1148 	EXP 	fixation: autoDraw = False
16.1148 	EXP 	image_2: autoDraw = True
16.1148 	EXP 	fixation_2: autoDraw = True
16.1657 	EXP 	New trial (rep=38, index=0): None
16.1741 	EXP 	image_2: autoDraw = False
16.1741 	EXP 	fixation_2: autoDraw = False
16.1741 	EXP 	image_2: autoDraw = False
16.1741 	EXP 	fixation_2: autoDraw = False
16.1741 	EXP 	image: autoDraw = True
16.1741 	EXP 	fixation: autoDraw = True
