1.6448 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.1680 	EXP 	fixation_2: autoDraw = False
20.1680 	EXP 	image_2: autoDraw = False
20.1680 	EXP 	fixation_2: autoDraw = False
20.1680 	EXP 	image: autoDraw = True
20.1680 	EXP 	fixation: autoDraw = True
20.2668 	EXP 	image: autoDraw = False
20.2668 	EXP 	fixation: autoDraw = False
20.2668 	EXP 	image: autoDraw = False
20.2668 	EXP 	fixation: autoDraw = False
20.2668 	EXP 	image_2: autoDraw = True
20.2668 	EXP 	fixation_2: autoDraw = True
20.3521 	EXP 	New trial (rep=41, index=0): None
20.3605 	EXP 	image_2: autoDraw = False
20.3605 	EXP 	fixation_2: autoDraw = False
20.3605 	EXP 	image_2: autoDraw = False
20.3605 	EXP 	fixation_2: autoDraw = False
20.3654 	EXP 	image: autoDraw = True
20.3654 	EXP 	fixation: autoDraw = True
20.4601 	EXP 	image: autoDraw = False
20.4601 	EXP 	fixation: autoDraw = False
20.4601 	EXP 	image: autoDraw = False
20.4601 	EXP 	fixation: autoDraw = False
20.4661 	EXP 	image_2: autoDraw = True
20.4661 	EXP 	fixation_2: autoDraw = True
20.5495 	EXP 	New trial (rep=42, index=0): None
20.5600 	EXP 	image_2: autoDraw = False
20.5600 	EXP 	fixation_2: autoDraw = False
20.5600 	EXP 	image_2: autoDraw = False
20.5600 	EXP 	fixation_2: autoDraw = False
20.5660 	EXP 	image: autoDraw = True
20.5660 	EXP 	fixation: autoDraw = True
20.6667 	EXP 	image: autoDraw = False
20.6667 	EXP 	fixation: autoDraw = False
20.6667 	EXP 	image: autoDraw = False
20.6667 	EXP 	fixation: autoDraw = False
20.6667 	EXP 	image_2: autoDraw = True
20.6667 	EXP 	fixation_2: autoDraw = True
20.7508 	EXP 	New trial (rep=43, index=0): None
20.7603 	EXP 	image_2: autoDraw = False
20.7603 	EXP 	fixation_2: autoDraw = False
20.7603 	EXP 	image_2: autoDraw = False
20.7603 	EXP 	fixation_2: autoDraw = False
20.7649 	EXP 	image: autoDraw = True
20.7649 	EXP 	fixation: autoDraw = True
20.8605 	EXP 	image: autoDraw = False
20.8605 	EXP 	fixation: autoDraw = False
20.8605 	EXP 	image: autoDraw = False
20.8605 	EXP 	fixation: autoDraw = False
20.8657 	EXP 	image_2: autoDraw = True
20.8657 	EXP 	fixation_2: autoDraw = True
20.9498 	EXP 	New trial (rep=44, index=0): None
20.9602 	EXP 	image_2: autoDraw = False
20.9602 	EXP 	fixation_2: autoDraw = False
20.9602 	EXP 	image_2: autoDraw = False
20.9602 	EXP 	fixation_2: autoDraw = False
20.9653 	EXP 	image: autoDraw = True
20.9653 	EXP 	fixation: autoDraw = True
21.0604 	EXP 	image: autoDraw = False
21.0604 	EXP 	fixation: autoDraw = False
21.0604 	EXP 	image: autoDraw = False
21.0604 	EXP 	fixation: autoDraw = False
21.0654 	EXP 	image_2: autoDraw = True
21.0654 	EXP 	fixation_2: autoDraw = True
21.1502 	EXP 	New trial (rep=45, index=0): None
21.1602 	EXP 	image_2: autoDraw = False
21.1602 	EXP 	fixation_2: autoDraw = False
21.1602 	EXP 	image_2: autoDraw = False
21.1602 	EXP 	fixation_2: autoDraw = False
21.1657 	EXP 	image: autoDraw = True
21.1657 	EXP 	fixation: autoDraw = True
21.2601 	EXP 	image: autoDraw = False
21.2601 	EXP 	fixation: autoDraw = False
21.2601 	EXP 	image: autoDraw = False
21.2601 	EXP 	fixation: autoDraw = False
21.2653 	EXP 	image_2: autoDraw = True
21.2653 	EXP 	fixation_2: autoDraw = True
21.3504 	EXP 	New trial (rep=46, index=0): None
21.3603 	EXP 	image_2: autoDraw = False
21.3603 	EXP 	fixation_2: autoDraw = False
21.3603 	EXP 	image_2: autoDraw = False
21.3603 	EXP 	fixation_2: autoDraw = False
21.3663 	EXP 	image: autoDraw = True
21.3663 	EXP 	fixation: autoDraw = True
21.4602 	EXP 	image: autoDraw = False
21.4602 	EXP 	fixation: autoDraw = False
21.4602 	EXP 	image: autoDraw = False
21.4602 	EXP 	fixation: autoDraw = False
21.4658 	EXP 	image_2: autoDraw = True
21.4658 	EXP 	fixation_2: autoDraw = True
21.5503 	EXP 	New trial (rep=47, index=0): None
21.5602 	EXP 	image_2: autoDraw = False
21.5602 	EXP 	fixation_2: autoDraw = False
21.5602 	EXP 	image_2: autoDraw = False
21.5602 	EXP 	fixation_2: autoDraw = False
21.5650 	EXP 	image: autoDraw = True
21.5650 	EXP 	fixation: autoDraw = True
21.6604 	EXP 	image: autoDraw = False
21.6604 	EXP 	fixation: autoDraw = False
21.6604 	EXP 	image: autoDraw = False
21.6604 	EXP 	fixation: autoDraw = False
21.6656 	EXP 	image_2: autoDraw = True
21.6656 	EXP 	fixation_2: autoDraw = True
21.7499 	EXP 	New trial (rep=48, index=0): None
21.7604 	EXP 	image_2: autoDraw = False
21.7604 	EXP 	fixation_2: autoDraw = False
21.7604 	EXP 	image_2: autoDraw = False
21.7604 	EXP 	fixation_2: autoDraw = False
21.7653 	EXP 	image: autoDraw = True
21.7653 	EXP 	fixation: autoDraw = True
21.8604 	EXP 	image: autoDraw = False
21.8604 	EXP 	fixation: autoDraw = False
21.8604 	EXP 	image: autoDraw = False
21.8604 	EXP 	fixation: autoDraw = False
21.8656 	EXP 	image_2: autoDraw = True
21.8656 	EXP 	fixation_2: autoDraw = True
21.9491 	EXP 	New trial (rep=49, index=0): None
21.9599 	EXP 	image_2: autoDraw = False
21.9599 	EXP 	fixation_2: autoDraw = False
21.9599 	EXP 	image_2: autoDraw = False
21.9599 	EXP 	fixation_2: autoDraw = False
21.9647 	EXP 	image: autoDraw = True
21.9647 	EXP 	fixation: autoDraw = True
22.0599 	EXP 	image: autoDraw = False
22.0599 	EXP 	fixation: autoDraw = False
22.0599 	EXP 	image: autoDraw = False
22.0599 	EXP 	fixation: autoDraw = False
22.0657 	EXP 	image_2: autoDraw = True
22.0657 	EXP 	fixation_2: autoDraw = True
22.1494 	EXP 	New trial (rep=50, index=0): None
22.1601 	EXP 	image_2: autoDraw = False
22.1601 	EXP 	fixation_2: autoDraw = False
22.1601 	EXP 	image_2: autoDraw = False
22.1601 	EXP 	fixation_2: autoDraw = False
22.1661 	EXP 	image: autoDraw = True
22.1661 	EXP 	fixation: autoDraw = True
22.2602 	EXP 	image: autoDraw = False
22.2602 	EXP 	fixation: autoDraw = False
22.2602 	EXP 	image: autoDraw = False
22.2602 	EXP 	fixation: autoDraw = False
22.2661 	EXP 	image_2: autoDraw = True
22.2661 	EXP 	fixation_2: autoDraw = True
22.3625 	EXP 	New trial (rep=51, index=0): None
22.3688 	EXP 	image_2: autoDraw = False
22.3688 	EXP 	fixation_2: autoDraw = False
22.3688 	EXP 	image_2: autoDraw = False
22.3688 	EXP 	fixation_2: autoDraw = False
22.3688 	EXP 	image: autoDraw = True
22.3688 	EXP 	fixation: autoDraw = True
22.4771 	WARNING 	t of last frame was 28.52ms (=1/35)
22.4937 	EXP 	image: autoDraw = False
22.4937 	EXP 	fixation: autoDraw = False
22.4937 	EXP 	image_2: autoDraw = True
22.4937 	EXP 	fixation_2: autoDraw = True
22.5782 	EXP 	New trial (rep=52, index=0): None
22.5836 	EXP 	image_2: autoDraw = False
22.5836 	EXP 	fixation_2: autoDraw = False
22.5836 	EXP 	image: autoDraw = True
22.5836 	EXP 	fixation: autoDraw = True
22.6833 	EXP 	image: autoDraw = False
22.6833 	EXP 	fixation: autoDraw = False
22.6833 	EXP 	image_2: autoDraw = True
22.6833 	EXP 	fixation_2: autoDraw = True
22.7667 	EXP 	New trial (rep=53, index=0): None
22.7772 	EXP 	image_2: autoDraw = False
22.7772 	EXP 	fixation_2: autoDraw = False
22.7772 	EXP 	image_2: autoDraw = False
22.7772 	EXP 	fixation_2: autoDraw = False
22.7772 	EXP 	image: autoDraw = True
22.7772 	EXP 	fixation: autoDraw = True
22.8650 	EXP 	image: autoDraw = False
22.8650 	EXP 	fixation: autoDraw = False
22.8650 	EXP 	image: autoDraw = False
22.8650 	EXP 	fixation: autoDraw = False
22.8650 	EXP 	image_2: autoDraw = True
22.8650 	EXP 	fixation_2: autoDraw = True
22.9498 	EXP 	New trial (rep=54, index=0): None
22.9601 	EXP 	image_2: autoDraw = False
22.9601 	EXP 	fixation_2: autoDraw = False
22.9601 	EXP 	image_2: autoDraw = False
22.9601 	EXP 	fixation_2: autoDraw = False
22.9640 	EXP 	image: autoDraw = True
22.9640 	EXP 	fixation: autoDraw = True
23.0602 	EXP 	image: autoDraw = False
23.0602 	EXP 	fixation: autoDraw = False
23.0602 	EXP 	image: autoDraw = False
23.0602 	EXP 	fixation: autoDraw = False
23.0649 	EXP 	image_2: autoDraw = True
23.0649 	EXP 	fixation_2: autoDraw = True
23.1499 	EXP 	New trial (rep=55, index=0): None
23.1602 	EXP 	image_2: autoDraw = False
23.1602 	EXP 	fixation_2: autoDraw = False
23.1602 	EXP 	image_2: autoDraw = False
23.1602 	EXP 	fixation_2: autoDraw = False
23.1649 	EXP 	image: autoDraw = True
23.1649 	EXP 	fixation: autoDraw = True
23.2608 	EXP 	image: autoDraw = False
23.2608 	EXP 	fixation: autoDraw = False
23.2608 	EXP 	image: autoDraw = False
23.2608 	EXP 	fixation: autoDraw = False
23.2670 	EXP 	image_2: autoDraw = True
23.2670 	EXP 	fixation_2: autoDraw = True
23.3622 	EXP 	New trial (rep=56, index=0): None
23.3678 	EXP 	image_2: autoDraw = False
23.3678 	EXP 	fixation_2: autoDraw = False
23.3678 	EXP 	image_2: autoDraw = False
23.3678 	EXP 	fixation_2: autoDraw = False
23.3678 	EXP 	image: autoDraw = True
23.3678 	EXP 	fixation: autoDraw = True
23.4653 	EXP 	image: autoDraw = False
23.4653 	EXP 	fixation: autoDraw = False
23.4653 	EXP 	image: autoDraw = False
23.4653 	EXP 	fixation: autoDraw = False
23.4653 	EXP 	image_2: autoDraw = True
23.4653 	EXP 	fixation_2: autoDraw = True
23.5498 	EXP 	New trial (rep=57, index=0): None
23.5599 	EXP 	image_2: autoDraw = False
23.5599 	EXP 	fixation_2: autoDraw = False
23.5599 	EXP 	image_2: autoDraw = False
23.5599 	EXP 	fixation_2: autoDraw = False
23.5656 	EXP 	image: autoDraw = True
23.5656 	EXP 	fixation: autoDraw = True
23.6666 	EXP 	image: autoDraw = False
23.6666 	EXP 	fixation: autoDraw = False
23.6666 	EXP 	image: autoDraw = False
23.6666 	EXP 	fixation: autoDraw = False
23.6666 	EXP 	image_2: autoDraw = True
23.6666 	EXP 	fixation_2: autoDraw = True
23.7613 	EXP 	New trial (rep=58, index=0): None
23.7657 	EXP 	image_2: autoDraw = False
23.7657 	EXP 	fixation_2: autoDraw = False
23.7657 	EXP 	image_2: autoDraw = False
23.7657 	EXP 	fixation_2: autoDraw = False
23.7657 	EXP 	image: autoDraw = True
23.7657 	EXP 	fixation: autoDraw = True
23.8604 	EXP 	image: autoDraw = False
23.8604 	EXP 	fixation: autoDraw = False
23.8604 	EXP 	image: autoDraw = False
23.8604 	EXP 	fixation: autoDraw = False
23.8663 	EXP 	image_2: autoDraw = True
23.8663 	EXP 	fixation_2: autoDraw = True
23.9524 	EXP 	New trial (rep=59, index=0): None
23.9600 	EXP 	image_2: autoDraw = False
23.9600 	EXP 	fixation_2: autoDraw = False
23.9600 	EXP 	image_2: autoDraw = False
23.9600 	EXP 	fixation_2: autoDraw = False
23.9657 	EXP 	image: autoDraw = True
23.9657 	EXP 	fixation: autoDraw = True
24.0602 	EXP 	image: autoDraw = False
24.0602 	EXP 	fixation: autoDraw = False
24.0602 	EXP 	image: autoDraw = False
24.0602 	EXP 	fixation: autoDraw = False
24.0654 	EXP 	image_2: autoDraw = True
24.0654 	EXP 	fixation_2: autoDraw = True
24.1506 	EXP 	New trial (rep=60, index=0): None
24.1606 	EXP 	image_2: autoDraw = False
24.1606 	EXP 	fixation_2: autoDraw = False
24.1606 	EXP 	image_2: autoDraw = False
24.1606 	EXP 	fixation_2: autoDraw = False
24.1656 	EXP 	image: autoDraw = True
24.1656 	EXP 	fixation: autoDraw = True
24.2598 	EXP 	image: autoDraw = False
24.2598 	EXP 	fixation: autoDraw = False
24.2598 	EXP 	image: autoDraw = False
24.2598 	EXP 	fixation: autoDraw = False
24.2653 	EXP 	image_2: autoDraw = True
24.2653 	EXP 	fixation_2: autoDraw = True
24.3498 	EXP 	New trial (rep=61, index=0): None
24.3599 	EXP 	image_2: autoDraw = False
24.3599 	EXP 	fixation_2: autoDraw = False
24.3599 	EXP 	image_2: autoDraw = False
24.3599 	EXP 	fixation_2: autoDraw = False
24.3658 	EXP 	image: autoDraw = True
24.3658 	EXP 	fixation: autoDraw = True
24.4600 	EXP 	image: autoDraw = False
24.4600 	EXP 	fixation: autoDraw = False
24.4600 	EXP 	image: autoDraw = False
24.4600 	EXP 	fixation: autoDraw = False
24.4658 	EXP 	image_2: autoDraw = True
24.4658 	EXP 	fixation_2: autoDraw = True
24.5512 	EXP 	New trial (rep=62, index=0): None
24.5604 	EXP 	image_2: autoDraw = False
24.5604 	EXP 	fixation_2: autoDraw = False
24.5604 	EXP 	image_2: autoDraw = False
24.5604 	EXP 	fixation_2: autoDraw = False
24.5649 	EXP 	image: autoDraw = True
24.5649 	EXP 	fixation: autoDraw = True
24.6604 	EXP 	image: autoDraw = False
24.6604 	EXP 	fixation: autoDraw = False
24.6604 	EXP 	image: autoDraw = False
24.6604 	EXP 	fixation: autoDraw = False
24.6656 	EXP 	image_2: autoDraw = True
24.6656 	EXP 	fixation_2: autoDraw = True
24.7501 	EXP 	New trial (rep=63, index=0): None
24.7604 	EXP 	image_2: autoDraw = False
24.7604 	EXP 	fixation_2: autoDraw = False
24.7604 	EXP 	image_2: autoDraw = False
24.7604 	EXP 	fixation_2: autoDraw = False
24.7651 	EXP 	image: autoDraw = True
24.7651 	EXP 	fixation: autoDraw = True
24.8602 	EXP 	image: autoDraw = False
24.8602 	EXP 	fixation: autoDraw = False
24.8602 	EXP 	image: autoDraw = False
24.8602 	EXP 	fixation: autoDraw = False
24.8653 	EXP 	image_2: autoDraw = True
24.8653 	EXP 	fixation_2: autoDraw = True
24.9507 	EXP 	New trial (rep=64, index=0): None
24.9603 	EXP 	image_2: autoDraw = False
24.9603 	EXP 	fixation_2: autoDraw = False
24.9603 	EXP 	image_2: autoDraw = False
24.9603 	EXP 	fixation_2: autoDraw = False
24.9658 	EXP 	image: autoDraw = True
24.9658 	EXP 	fixation: autoDraw = True
25.0625 	EXP 	image: autoDraw = False
25.0625 	EXP 	fixation: autoDraw = False
25.0625 	EXP 	image: autoDraw = False
25.0625 	EXP 	fixation: autoDraw = False
25.0773 	EXP 	image_2: autoDraw = True
25.0773 	EXP 	fixation_2: autoDraw = True
25.1628 	EXP 	New trial (rep=65, index=0): None
25.1675 	EXP 	image_2: autoDraw = False
25.1675 	EXP 	fixation_2: autoDraw = False
25.1675 	EXP 	image_2: autoDraw = False
25.1675 	EXP 	fixation_2: autoDraw = False
25.1675 	EXP 	image: autoDraw = True
25.1675 	EXP 	fixation: autoDraw = True
25.2659 	EXP 	image: autoDraw = False
25.2659 	EXP 	fixation: autoDraw = False
25.2659 	EXP 	image: autoDraw = False
25.2659 	EXP 	fixation: autoDraw = False
25.2659 	EXP 	image_2: autoDraw = True
25.2659 	EXP 	fixation_2: autoDraw = True
25.3510 	EXP 	New trial (rep=66, index=0): None
25.3604 	EXP 	image_2: autoDraw = False
25.3604 	EXP 	fixation_2: autoDraw = False
25.3604 	EXP 	image_2: autoDraw = False
25.3604 	EXP 	fixation_2: autoDraw = False
25.3664 	EXP 	image: autoDraw = True
25.3664 	EXP 	fixation: autoDraw = True
25.4666 	EXP 	image: autoDraw = False
25.4666 	EXP 	fixation: autoDraw = False
25.4666 	EXP 	image: autoDraw = False
25.4666 	EXP 	fixation: autoDraw = False
25.4666 	EXP 	image_2: autoDraw = True
25.4666 	EXP 	fixation_2: autoDraw = True
25.5518 	EXP 	New trial (rep=67, index=0): None
25.5605 	EXP 	image_2: autoDraw = False
25.5605 	EXP 	fixation_2: autoDraw = False
25.5605 	EXP 	image_2: autoDraw = False
25.5605 	EXP 	fixation_2: autoDraw = False
25.5657 	EXP 	image: autoDraw = True
25.5657 	EXP 	fixation: autoDraw = True
25.6604 	EXP 	image: autoDraw = False
25.6604 	EXP 	fixation: autoDraw = False
25.6604 	EXP 	image: autoDraw = False
25.6604 	EXP 	fixation: autoDraw = False
25.6656 	EXP 	image_2: autoDraw = True
25.6656 	EXP 	fixation_2: autoDraw = True
25.7503 	EXP 	New trial (rep=68, index=0): None
25.7600 	EXP 	image_2: autoDraw = False
25.7600 	EXP 	fixation_2: autoDraw = False
25.7600 	EXP 	image_2: autoDraw = False
25.7600 	EXP 	fixation_2: autoDraw = False
25.7656 	EXP 	image: autoDraw = True
25.7656 	EXP 	fixation: autoDraw = True
25.8603 	EXP 	image: autoDraw = False
25.8603 	EXP 	fixation: autoDraw = False
25.8603 	EXP 	image: autoDraw = False
25.8603 	EXP 	fixation: autoDraw = False
25.8660 	EXP 	image_2: autoDraw = True
25.8660 	EXP 	fixation_2: autoDraw = True
25.9501 	EXP 	New trial (rep=69, index=0): None
25.9600 	EXP 	image_2: autoDraw = False
25.9600 	EXP 	fixation_2: autoDraw = False
25.9600 	EXP 	image_2: autoDraw = False
25.9600 	EXP 	fixation_2: autoDraw = False
25.9639 	EXP 	image: autoDraw = True
25.9639 	EXP 	fixation: autoDraw = True
26.0601 	EXP 	image: autoDraw = False
26.0601 	EXP 	fixation: autoDraw = False
26.0601 	EXP 	image: autoDraw = False
26.0601 	EXP 	fixation: autoDraw = False
26.0663 	EXP 	image_2: autoDraw = True
26.0663 	EXP 	fixation_2: autoDraw = True
26.1630 	EXP 	New trial (rep=70, index=0): None
26.1690 	EXP 	image_2: autoDraw = False
26.1690 	EXP 	fixation_2: autoDraw = False
26.1690 	EXP 	image_2: autoDraw = False
26.1690 	EXP 	fixation_2: autoDraw = False
26.1690 	EXP 	image: autoDraw = True
26.1690 	EXP 	fixation: autoDraw = True
26.2667 	EXP 	image: autoDraw = False
26.2667 	EXP 	fixation: autoDraw = False
26.2667 	EXP 	image: autoDraw = False
26.2667 	EXP 	fixation: autoDraw = False
26.2667 	EXP 	image_2: autoDraw = True
26.2667 	EXP 	fixation_2: autoDraw = True
26.3623 	EXP 	New trial (rep=71, index=0): None
26.3678 	EXP 	image_2: autoDraw = False
26.3678 	EXP 	fixation_2: autoDraw = False
26.3678 	EXP 	image_2: autoDraw = False
26.3678 	EXP 	fixation_2: autoDraw = False
26.3678 	EXP 	image: autoDraw = True
26.3678 	EXP 	fixation: autoDraw = True
26.4668 	EXP 	image: autoDraw = False
26.4668 	EXP 	fixation: autoDraw = False
26.4668 	EXP 	image: autoDraw = False
26.4668 	EXP 	fixation: autoDraw = False
26.4668 	EXP 	image_2: autoDraw = True
26.4668 	EXP 	fixation_2: autoDraw = True
26.5619 	EXP 	New trial (rep=72, index=0): None
26.5666 	EXP 	image_2: autoDraw = False
26.5666 	EXP 	fixation_2: autoDraw = False
26.5666 	EXP 	image_2: autoDraw = False
26.5666 	EXP 	fixation_2: autoDraw = False
26.5666 	EXP 	image: autoDraw = True
26.5666 	EXP 	fixation: autoDraw = True
26.6669 	EXP 	image: autoDraw = False
26.6669 	EXP 	fixation: autoDraw = False
26.6669 	EXP 	image: autoDraw = False
26.6669 	EXP 	fixation: autoDraw = False
26.6669 	EXP 	image_2: autoDraw = True
26.6669 	EXP 	fixation_2: autoDraw = True
26.7622 	EXP 	New trial (rep=73, index=0): None
26.7672 	EXP 	image_2: autoDraw = False
26.7672 	EXP 	fixation_2: autoDraw = False
26.7672 	EXP 	image_2: autoDraw = False
26.7672 	EXP 	fixation_2: autoDraw = False
26.7672 	EXP 	image: autoDraw = True
26.7672 	EXP 	fixation: autoDraw = True
26.8668 	EXP 	image: autoDraw = False
26.8668 	EXP 	fixation: autoDraw = False
26.8668 	EXP 	image: autoDraw = False
26.8668 	EXP 	fixation: autoDraw = False
26.8668 	EXP 	image_2: autoDraw = True
26.8668 	EXP 	fixation_2: autoDraw = True
26.9623 	EXP 	New trial (rep=74, index=0): None
26.9679 	EXP 	image_2: autoDraw = False
26.9679 	EXP 	fixation_2: autoDraw = False
26.9679 	EXP 	image_2: autoDraw = False
26.9679 	EXP 	fixation_2: autoDraw = False
26.9679 	EXP 	image: autoDraw = True
26.9679 	EXP 	fixation: autoDraw = True
27.0671 	EXP 	image: autoDraw = False
27.0671 	EXP 	fixation: autoDraw = False
27.0671 	EXP 	image: autoDraw = False
27.0671 	EXP 	fixation: autoDraw = False
27.0671 	EXP 	image_2: autoDraw = True
27.0671 	EXP 	fixation_2: autoDraw = True
27.1604 	EXP 	image_2: autoDraw = False
27.1604 	EXP 	fixation_2: autoDraw = False
27.1604 	EXP 	image_2: autoDraw = False
27.1604 	EXP 	fixation_2: autoDraw = False
27.2169 	EXP 	window1: mouseVisible = True
